const unsigned short 5[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0x1083, 0xFFFF, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0x1083, 0xFFFF, 0x1083, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x1083, 0x1083, 0x1083, 0xFFFF, 0x553F, 0x553F, 0x1083, 0xFFFF, 0x553F, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0x553F, 0x1083, 0xFFFF, 0x553F, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x1083, 0xFFFF, 0x553F, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0xFFFF, 0x553F, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083,
 0x553F, 0x1083, 0x1083, 0x1083, 0x1083, 0x329A, 0x1083, 0x1083, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x1083, 0x1083, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x1083, 0x1083, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x1083, 0x1083, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0x1083, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x1083, 0x1083, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x1083, 0x1083, 0x1083, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083,
 0x1083, 0x1083, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083,
 0x1083, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0x1083,
 0x1083, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x553F,
 0x553F, 0x553F, 0x553F, 0x553F, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083,
 0x329A, 0x553F, 0x553F, 0x553F, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x1083, 0x1083, 0x1083, 0x1083, 0x553F, 0x553F,
 0xFFFF, 0xFFFF, 0xFFFF, 0x553F, 0x553F, 0x329A, 0x329A, 0x329A, 0x1083, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x329A, 0x1083, 0x1083, 0x1083, 0x1083,
 0x329A, 0x553F, 0x553F, 0x553F, 0x329A, 0x329A, 0x329A, 0x329A, 0x329A, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x553F, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x553F, 0x553F, 0x329A, 0x329A, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x553F, 0x553F, 0x329A, 0x1083, 0x1083, 0x329A,
 0x553F, 0x553F, 0x553F, 0x553F, 0x553F, 0x329A, 0x329A, 0x329A, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x553F, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x553F, 0x553F, 0x553F, 0x553F, 0x329A, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x553F, 0x553F, 0x553F, 0x329A, 0x1083, 0x1083, 0x329A,
 0x553F, 0x553F, 0xFFFF, 0x553F, 0x553F, 0x553F, 0x329A, 0x329A, 0x1083, 0x1083, 0x329A, 0x329A, 0x1083, 0x553F, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x553F, 0x553F, 0x553F, 0x553F, 0x553F, 0x329A, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x553F, 0x553F, 0x553F, 0x329A, 0x329A, 0x329A, 0x1083, 0x329A,
 0x553F, 0xFFFF, 0xFFFF, 0xFFFF, 0x553F, 0x553F, 0x553F, 0x1083, 0x329A, 0x329A, 0x329A, 0x329A, 0x1083, 0x329A, 0x553F, 0xFFFF,
