const unsigned short 2[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF,
 0x1083, 0x1083, 0xFFFF, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0xFFFF, 0x1083, 0x1083, 0x1083,
 0xFFFF, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0x1083,
 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0xFFFF, 0xFFFF,
 0x1083, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF,
 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0x1083, 0x86B4, 0x1083, 0x1083,
 0x86B4, 0x1083, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0x1083,
 0x86B4, 0x86B4, 0x86B4, 0x5D29, 0x1083, 0x1083, 0xFFFF, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0x86B4,
 0x86B4, 0x86B4, 0x5D29, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0x5D29, 0x5D29,
 0x5D29, 0x86B4, 0x5D29, 0x5D29, 0x5D29, 0x1083, 0x1083, 0x5D29, 0x5D29, 0x5D29, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x86B4, 0x86B4, 0x5D29, 0x5D29, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0x5D29,
 0x86B4, 0x86B4, 0x5D29, 0x5D29, 0x1083, 0x1083, 0x5D29, 0x5D29, 0x5D29, 0x1083, 0xFFFF, 0xFFFF, 0x86B4, 0x86B4, 0x86B4, 0xFFFF,
 0xFFFF, 0xFFFF, 0x86B4, 0x86B4, 0x5D29, 0x5D29, 0x5D29, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0xFFFF, 0x86B4, 0x86B4,
 0x86B4, 0x5D29, 0x5D29, 0x1083, 0x86B4, 0x86B4, 0x5D29, 0x5D29, 0x5D29, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0x86B4, 0x86B4, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x86B4, 0x86B4, 0x5D29, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x86B4, 0x86B4, 0x86B4, 0x86B4,
 0x5D29, 0x5D29, 0x1083, 0xFFFF, 0xFFFF, 0x86B4, 0x86B4, 0x86B4, 0x5D29, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x5D29, 0x86B4, 0x86B4, 0x5D29, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0x1083, 0x5D29, 0x5D29, 0x5D29,
 0x5D29, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x86B4, 0x86B4, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x5D29, 0x5D29, 0x86B4, 0x5D29, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0x1083, 0xFFFF, 0x1083, 0x5D29, 0x5D29,
 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x86B4, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x86B4, 0x86B4, 0x86B4, 0x5D29, 0x5D29, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0x1083, 0x1083, 0x1083, 0x86B4, 0x1083, 0x1083,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF,
 0x86B4, 0x86B4, 0x86B4, 0x5D29, 0x5D29, 0x5D29, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0x86B4, 0x86B4, 0x86B4, 0x1083, 0x1083, 0x1083,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0x1083, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0x1083, 0x86B4, 0x86B4,
